name,location,cuisines,cost_for_two,rating
Dharwad Line Bazaar Mishra Pedha,banashankari,mithai,,
Cake Bite,banashankari,bakery,,
Aarush's Food Plaza,banashankari,"north indian, street food",,
Wood Stove,banashankari,south indian,,
Kulfi & More,banashankari,"ice cream, desserts, juices",,
Kannadigas Karavali,banashankari,"mangalorean, south indian, north indian",,
K27 - The Pub,banashankari,"chinese, north indian",,
Bengaluru Coffee House,banashankari,"south indian, north indian, chinese, street food",,
New Mangalore Lunch Home,banashankari,"mangalorean, south indian, north indian",,
Coffee Bytes,banashankari,"fast food, south indian",,
Parjanya Chat Zone,banashankari,"street food, fast food",,
Kwality Wall's Swirl's Happiness Station,banashankari,"ice cream, desserts",,
Soms Kitchen & Bakes,banashankari,"south indian, north indian, continental",,
Banashankari Nati Style,banashankari,"biryani, chinese, south indian, north indian",,
Ruchi Maayaka,banashankari,south indian,,
Mohitesh Hut Roll,banashankari,"rolls, north indian",,
Sri Basaveshwar Jolada Rotti Oota,banashankari,south indian,,
Roll Magic Fast Food,banashankari,"biryani, rolls, chinese",,
Foodlieious Multi Cuisine,banashankari,north indian,,
Thanishka Nati And Karavali Style,banashankari,"biryani, fast food",,
Swathi Cool Point,banashankari,"beverages, juices",,
Kaumudis Juoice,banashankari,"beverages, fast food, juices",,
Amma - Manae,banashankari,south indian,,
Sri Sai Tiffannies,banashankari,"south indian, chinese",,
Hotel Andhra Speices,banashankari,andhra,,
Sri Murari Family Restaurant,banashankari,biryani,,
Aramane Donne Biriyani,banashankari,"south indian, biryani",,
Darkolates,banashankari,desserts,,
Swaada Healthy Kitchen,banashankari,"healthy food, juices, sandwich",,
Gawdaru Mane Beriyani,banashankari,"south indian, biryani",,
Melting Melodies,banashankari,"pizza, fast food",,
New Indraprasta,banashankari,"south indian, beverages",,
Anna Kuteera,banashankari,"south indian, north indian, chinese",,
Darbar,banashankari,"north indian, chinese",,
Vijayalakshmi,basavanagudi,south indian,,
Sri Udupi Food Hub,jayanagar,"south indian, north indian, chinese, beverages",,
Udupi Upahar,banashankari,"south indian, chinese, north indian, juices",,
House Of Kebabs,basavanagudi,"north indian, kebab, biryani, chinese",,
Roll N Rock,kumaraswamy layout,"chinese, north indian, mughlai, rolls",,
BOX8- Desi Meals,banashankari,"north indian, mughlai, fast food",,
KFC,banashankari,"burger, fast food",,
Bitez,banashankari,fast food,,
Roll Over,jayanagar,"desserts, ice cream, beverages, fast food, sandwich",,
Imperial Restaurant,mysore road,"north indian, chinese, biryani, beverages",,
Lassi Shop,kumaraswamy layout,"beverages, juices, ice cream",,
The Fortuna,kumaraswamy layout,"north indian, chinese",,
Wahab,jayanagar,"north indian, mughlai, chinese",,
Al Diwan Biryanis And More,basavanagudi,biryani,,
New Gowda's Fried Chicken,banashankari,biryani,,
Canton,jayanagar,"chinese, seafood, biryani",,
Diabetics Dezire Sugarless Sweets and Bakes,basavanagudi,"desserts, mithai",,
The Blue Wagon - Kitchen,jayanagar,"cafe, beverages",,
HOT COFFEE,basavanagudi,"south indian, chinese",,
Patio 805,jayanagar,"thai, vietnamese, asian, chinese",,
Lassi Corner,basavanagudi,"beverages, ice cream",,
Sagar Deluxe,kumaraswamy layout,"south indian, north indian, chinese, juices",,
Kanti Sweets,banashankari,"mithai, street food",,
Vegetalia,banashankari,"italian, pizza",,
Aramane Donne Biryani,banashankari,biryani,,
Ande Ka Funda,banashankari,"north indian, fast food, rolls",,
Cake Ghar,basavanagudi,bakery,,
Energy Addaa,basavanagudi,"salad, healthy food, sandwich, juices, burger, desserts, pizza",,
Bhattara Bhojana,banashankari,south indian,,
Tandoori Knight,banashankari,"north indian, chinese, biryani, kebab",,
Dev Sagar - Food Street,basavanagudi,street food,,
Mitraa Da Pizza,kumaraswamy layout,"fast food, pizza",,
Paradise Premium,banashankari,"biryani, andhra, hyderabadi, north indian",,
Grazers,jayanagar,"cafe, burger, continental, italian, desserts",,
Shakes Theory,jayanagar,"beverages, sandwich",,
@Italy,kumaraswamy layout,italian,,
Chilli Flakes,banashankari,"fast food, italian, beverages",,
Calcutta Cafe,kumaraswamy layout,"bengali, chinese, sandwich",,
Old Mumbai Ice Cream,banashankari,ice cream,,
Donne Biriyani House,banashankari,"south indian, north indian, chinese, biryani",,
By 2 Coffee,basavanagudi,south indian,,
Kedia's Fun Food,jayanagar,"north indian, street food, juices",,
Davangere Butter Dosa Hotel,kumaraswamy layout,south indian,,
Just Shawarma,kumaraswamy layout,arabian,,
Mini Punjabi Dhaba,banashankari,north indian,,
Mulabagilu Dosa,basavanagudi,south indian,,
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,banashankari,cafe,,
Gokul Veg,basavanagudi,"north indian, chinese, beverages",,
Olive - Era,kumaraswamy layout,"bbq, arabian, rolls, chinese, north indian, juices, kebab, desserts",,
Udupi Ruchi,banashankari,"south indian, north indian, chinese, street food",,
Madhappa Hindu Military Hotel,banashankari,south indian,,
Gama Gama,banashankari,south indian,,
The Vintage Cafe,banashankari,"cafe, french, north indian",,
Pizza Hut,banashankari,"pizza, fast food",,
Mangalore Pearl,jayanagar,"mangalorean, seafood, chinese, biryani",,
Asha Sweets Centre,basavanagudi,fast food,,
Twiststick House,basavanagudi,"continental, fast food, street food, momos",,
Cool Corner,basavanagudi,"street food, fast food",,
Pizza Mane,banashankari,"pizza, sandwich, burger, fast food",,
Dal Tadkaa,banashankari,north indian,,
Chutney Chang,jayanagar,"north indian, chinese, bbq",,
Mystique Palate,jayanagar,"chinese, fast food",,
Thamboola,banashankari,"north indian, chinese, continental",,
Castle Rock,uttarahalli,"north indian, chinese",,
Vietnamese Kitchen,banashankari,vietnamese,,
Smacznego,banashankari,"cafe, mexican, italian, momos, beverages",,
C Corner,kumaraswamy layout,"fast food, street food",,
Paratha Merchant,kumaraswamy layout,north indian,,
North Rasoe,kumaraswamy layout,"north indian, chinese, biryani, kebab",,
Inchara Restaurant,basavanagudi,"north indian, chinese",,
Toscano,jayanagar,"italian, salad",,
Lord Of The Kitchen,kumaraswamy layout,"north indian, chinese",,
Stoned Monkey,banashankari,"desserts, ice cream",,
Central Jail Restaurant,jayanagar,"andhra, seafood, north indian, chinese",,
Bella,jayanagar,"mangalorean, seafood, south indian",,
Vennela Andhra Meals,jayanagar,andhra,,
New Prashanth Hotel,jayanagar,"south indian, biryani, chinese, north indian",,
The Grillo,jayanagar,"south indian, arabian, chinese, north indian, seafood, mangalorean",,
Re Malnad Nati Style Hotel,jp nagar,south indian,,
Karma Kaapi,jayanagar,"beverages, tea",,
Tiwari's,jayanagar,"north indian, street food",,
Pizza Stop,basavanagudi,"pizza, italian",,
Biggies Burger 'n' More,kumaraswamy layout,"cafe, burger, beverages",,
Srinathji's Cafe,basavanagudi,"north indian, cafe, chinese, fast food",,
Kollapuri's,basavanagudi,"south indian, mangalorean",,
Sugar Stars Co,basavanagudi,"bakery, desserts",,
Bombay Kulfis,jp nagar,ice cream,,
Kadamba Classic,mysore road,south indian,,
RS Shiv Sagar,basavanagudi,"north indian, chinese, south indian, fast food, juices",,
Kholi Mane,basavanagudi,"andhra, south indian, biryani, north indian",,
Harshi Super Sandwich,basavanagudi,"fast food, street food",,
Cake Yard,basavanagudi,desserts,,
Rosewood International Hotel - Bar & Restaurant,mysore road,"north indian, south indian, andhra, chinese",,
Sri Udupi Veg,jayanagar,south indian,,
Cake Art,basavanagudi,bakery,,
Aahar Cafe,basavanagudi,south indian,,
Akash Gowdru Biryani Center,uttarahalli,"north indian, chinese",,
New Sri Udupi Restaurant,jayanagar,"north indian, south indian, chinese, beverages, fast food",,
Potato House,uttarahalli,street food,,
Hotel Biriyani Counter,vijay nagar,"north indian, chinese, biryani",,
Matru Sagar,mysore road,"south indian, north indian",,
Ugadi,jayanagar,"north indian, chinese, biryani, andhra, mangalorean",,
Sri Krishna Sweets,basavanagudi,"mithai, desserts",,
In Time Cane Juice,kumaraswamy layout,"juices, beverages",,
Subway,banashankari,"salad, fast food",,
Daal Roti,kumaraswamy layout,"north indian, chinese",,
The Lassi Park,jayanagar,"juices, desserts",,
Cafe Coffee Day,jayanagar,"cafe, fast food",,
A2B - Adyar Ananda Bhavan,mysore road,"south indian, north indian, chinese, street food",,
Srikrishna Bhavan,banashankari,"south indian, north indian, chinese",,
Timepass Dinner,basavanagudi,north indian,,
Green Gardenia,banashankari,"north indian, chinese",,
J Spice,banashankari,"north indian, chinese",,
Karavali Family Restaurant,jayanagar,"seafood, biryani, south indian, north indian, chinese",,
Karavali Lunch Home,kumaraswamy layout,"south indian, mangalorean",,
Hatti Kaapi,jayanagar,"south indian, beverages",,
Kolkata Kathi Roll's,banashankari,"fast food, rolls",,
Upahara Darshini,basavanagudi,"north indian, chinese, south indian, fast food",,
The Chaat Shop,basavanagudi,fast food,,
Anda Ka Funda,jayanagar,"north indian, chinese, rolls",,
Shri Vinayaka Ice N Juice,basavanagudi,"beverages, fast food",,
My Tea House,banashankari,"italian, fast food, cafe, european",,
Ibaco,jayanagar,desserts,,
Jalaram Sweets,jayanagar,"desserts, mithai",,
Samskruti - Sanman Gardenia,jayanagar,"north indian, chinese, south indian",,
Bendakaluru Bytes,vijay nagar,fast food,,
Cocoa Bakes,banashankari,"bakery, desserts",,
Chumma Delicious,banashankari,"south indian, fast food",,
New Prashanth Hotel,banashankari,"biryani, north indian, seafood, andhra",,
SSV Upahar,jayanagar,"south indian, chinese",,
Dwaraka Grand,kumaraswamy layout,"south indian, chinese, street food, juices",,
Gufha - The President Hotel,jayanagar,"north indian, afghani, mughlai",,
Cafe Vivacity,banashankari,cafe,,
Tanna's Kitchen,kumaraswamy layout,"italian, chinese, street food",,
Shree Mandarathi Grand,uttarahalli,"south indian, north indian",,
Mojo Pizza - 2X Toppings,banashankari,pizza,,
Iceberg Icecreams,basavanagudi,"desserts, ice cream",,
South Kitchen,basavanagudi,south indian,,
Chung Wah,jayanagar,"chinese, thai, momos",,
Shanthi Sagar,uttarahalli,"south indian, north indian, chinese",,
Millet Mama,basavanagudi,"south indian, healthy food",,
Bangarpet Chat Express,basavanagudi,"street food, fast food",,
South Cool Point,basavanagudi,beverages,,
Prems Graama Bhojanam,jayanagar,south indian,,
Java City,jayanagar,"cafe, american, pizza",,
Kamat Bugle Rock,basavanagudi,"south indian, fast food",,
Woodee Pizza,banashankari,"cafe, pizza, fast food, beverages",,
Puliyogare Point,basavanagudi,south indian,,
Bangalore Agarwal Bhavan,jayanagar,"street food, north indian, south indian",,
Rustic Stove,jayanagar,"north indian, south indian, biryani, beverages",,
Udupi Ruchi Grand,banashankari,"south indian, north indian, chinese, street food",,
De Thaali,jayanagar,"north indian, chinese, rolls",,
Spice Elephant,banashankari,"chinese, north indian, thai",,
Just Thindi,basavanagudi,south indian,,
Matru Sagar,banashankari,"south indian, north indian, chinese",,
Vasanth Vihar - Since 1965,banashankari,"south indian, street food",,
Sea Spice by 7 Star,banashankari,"seafood, biryani, beverages, south indian, north indian, kebab",,
Desi Dawat,kumaraswamy layout,"north indian, fast food",,
Cafe Aira,basavanagudi,"cafe, continental, beverages, desserts",,
Donne Biriyani combos,kumaraswamy layout,biryani,,
Penthouse Cafe,banashankari,"cafe, italian, continental",,
Mast Punjabi,kumaraswamy layout,"north indian, chinese, rolls, biryani, kebab",,
South Grand,uttarahalli,"south indian, north indian, chinese, beverages",,
Catch-up-ino,banashankari,"cafe, fast food, continental, chinese, momos",,
The Pizzeria,banashankari,"pizza, italian, salad",,
Cafe Zone,kumaraswamy layout,"fast food, chinese, rolls",,
Ruchis Point,banashankari,"fast food, chinese",,
Firangi Bake,rajarajeshwari nagar,"mexican, italian",,
The Royal Corner - Pai Viceroy,jayanagar,"north indian, chinese",,
Hara Fine Dine,banashankari,"north indian, chinese",,
Chocoberry,jayanagar,"ice cream, desserts, beverages",,
Dakshin Grand,banashankari,"south indian, north indian, chinese, street food",,
Sandwichwallas,jayanagar,fast food,,
Chai Mane,basavanagudi,"juices, fast food",,
SLV Upachar,kumaraswamy layout,"south indian, chinese, street food",,
Waffle-A-Go Go,banashankari,"fast food, desserts, ice cream",,
Cross Road Cafe,jayanagar,"cafe, fast food, chinese",,
Anand Donne Biriyani,jayanagar,biryani,,
Seven Star,banashankari,"north indian, chinese",,
Stop 'N' Joy,banashankari,fast food,,
Sri Yaksha Shiv Sagar,banashankari,"north indian, chinese",,
Fudge,basavanagudi,"desserts, momos",,
Just Bunny,jayanagar,fast food,,
Bakers Town,kumaraswamy layout,"cafe, continental, fast food",,
Shree Mahalakshmi Sweets,banashankari,"mithai, street food",,
Kaapi Kendra,jayanagar,south indian,,
Ivy,kumaraswamy layout,"north indian, chinese, fast food",,
The Airos,jayanagar,"cafe, italian, pizza",,
Chai Kraft,jayanagar,"beverages, tea",,
Kirthi's Biryani,banashankari,"chinese, cafe, italian",,
South Point Pub,basavanagudi,"north indian, seafood, chinese",,
The Trundle,jayanagar,"chinese, thai, continental, north indian",,
The Krishna Grand Xpress,jayanagar,"south indian, fast food",,
Sri Krishna Darshini,basavanagudi,"south indian, north indian, chinese",,
Shringar Sweets & Snacks,basavanagudi,"mithai, south indian, street food, fast food",,
Udupi Grand,basavanagudi,"south indian, north indian, chinese",,
Ganesh Grand,basavanagudi,"south indian, north indian, desserts",,
Shreyas Upahar & Burger Point,basavanagudi,"south indian, burger",,
Coffee Tindi,banashankari,"cafe, south indian",,
Little Cafe,basavanagudi,"cafe, beverages",,
Mumbai Badam Milk & Lassi Center,basavanagudi,"beverages, desserts",,
Sri Krishna Sagar,banashankari,"north indian, chinese",,
Mylari Biryani Family Restaurant,banashankari,"biryani, fast food",,
1980s Games Cafe,basavanagudi,"cafe, fast food",,
Kadala Tarangaa,banashankari,"mangalorean, seafood, north indian",,
Namma Biryani,banashankari,"biryani, chinese, north indian",,
Nandhanu's Rasoi,kumaraswamy layout,"chinese, north indian",,
Hotel Pork Paradise,mysore road,south indian,,
As On Fire,south bangalore,"pizza, fast food, bbq",,
J K Fish Land,jayanagar,"seafood, mangalorean",,
Curry Leaves,basavanagudi,"andhra, north indian, chinese",,
Lassi Shop,banashankari,"beverages, ice cream, fast food",,
Magic Meals,jayanagar,"fast food, desserts, beverages",,
Desi Cream Junction,jayanagar,"chinese, north indian, pizza, italian",,
Drunken Monkey,kumaraswamy layout,"beverages, fast food",,
Ruchi's Corner,banashankari,fast food,,
Tandoori Bytes,kumaraswamy layout,north indian,,
Bangalore Donne Biriyani,kumaraswamy layout,"south indian, biryani",,
SGS Non Veg - Gundu Pulav,banashankari,"biryani, fast food",,
Keventers,banashankari,"desserts, beverages, ice cream",,
Sree Sagar,banashankari,south indian,,
Navi Food Point,basavanagudi,fast food,,
Shawarma Inc,banashankari,"rolls, lebanese",,
The Cafe Nuts and Bolts,kumaraswamy layout,"cafe, fast food, chinese",,
AM WOW,jayanagar,beverages,,
Lalbagh Grand,basavanagudi,"south indian, north indian, chinese",,
Funjabi Curries,banashankari,north indian,,
Eat Repeat,basavanagudi,south indian,,
Salut,jayanagar,"continental, finger food, seafood, pizza",,
Nammura Donne Biriyani,basavanagudi,"biryani, fast food",,
Lassi Stop,banashankari,"beverages, fast food, juices",,
Dakshin Kitchen,basavanagudi,south indian,,
Sri Sai Cafe,basavanagudi,south indian,,
Sri Sai 99 Variety Dosa,banashankari,south indian,,
Utsav Restaurant,banashankari,"north indian, chinese",,
Crunch and Munch,uttarahalli,"chinese, street food, ice cream",,
Food Geek,basavanagudi,"sandwich, fast food, rolls",,
Sri Krishna Aramane,kumaraswamy layout,"south indian, north indian, chinese, fast food",,
Great Indian Rolls,basavanagudi,rolls,,
Chats Point,basavanagudi,"fast food, street food",,
Food Point,kumaraswamy layout,"north indian, chinese",,
Swarga Ruchi,basavanagudi,south indian,,
Kolkata King,basavanagudi,"fast food, rolls",,
Sandwich Mama's And Frozen Monster,jayanagar,"ice cream, beverages, fast food",,
New Rajadhani Spicy,kumaraswamy layout,north indian,,
Big Mishra Pedha,jayanagar,mithai,,
VEGeatz,banashankari,"south indian, north indian",,
Foodizo,banashankari,"desserts, fast food, continental",,
Food Springs,jayanagar,"south indian, chinese",,
Chung's Chinese Corner,jayanagar,chinese,,
Eurasia Pasta and Barbeque by Little Italy,jayanagar,"italian, fast food, salad, bbq",,
Goli Vada Pav No. 1,basavanagudi,street food,,
Ragoo's,jayanagar,"italian, pizza, north indian, salad",,
Pure & Natural,jayanagar,"fast food, continental, beverages, salad, healthy food",,
Maiyas,jayanagar,"north indian, south indian, fast food, juices",,
Sip n Dine,vijay nagar,"north indian, chinese, south indian",,
Cafe Mondo,basavanagudi,"cafe, italian, beverages",,
Jalpaan,jayanagar,"north indian, continental",,
Kataria's Pakwan,kumaraswamy layout,north indian,,
Juicy Momos,banashankari,"tibetan, momos",,
Amande Patisserie,basavanagudi,"bakery, french, desserts",,
Anand Sweets and Savouries,jayanagar,"mithai, street food",,
Chicken Hunt,banashankari,"south indian, north indian, chinese, biryani",,
Swadesh Tadka,banashankari,"north indian, chinese, beverages",,
Cane-O-La,basavanagudi,juices,,
New Biryani Mane,uttarahalli,"north indian, chinese, biryani, south indian",,
Upahara Darshini,jayanagar,"south indian, north indian, chinese",,
Karnataka Bhel House,basavanagudi,street food,,
Sreeraj Lassi Bar,jayanagar,beverages,,
Juice Junction Food Court,basavanagudi,"juices, south indian, chinese, fast food",,
Bunt's Biriyani Palace,banashankari,"north indian, south indian, chinese, biryani, seafood",,
Chai Point,jayanagar,"tea, beverages, fast food",,
Janahaar,banashankari,south indian,,
Redberrys,basavanagudi,"cafe, italian",,
Utsav,banashankari,"north indian, street food",,
Meat And Eat,banashankari,"fast food, burger",,
Snacks Bite,kumaraswamy layout,"fast food, momos",,
The Spice Saga,kumaraswamy layout,"biryani, north indian, chinese, seafood",,
Dakshin Cafe,kumaraswamy layout,south indian,,
Mr. Parathewala,jayanagar,north indian,,
Kaulige Millet Corner,basavanagudi,"healthy food, south indian",,
Ifruit Ice Cream,kumaraswamy layout,"desserts, ice cream",,
Havmor,basavanagudi,"ice cream, desserts",,
Grand Food,banashankari,"south indian, bakery, chinese",,
Dining Hut,kumaraswamy layout,"north indian, chinese, south indian",,
7 Hills Garden Restaurant,banashankari,"north indian, mughlai, chinese",,
Desi Swaad,kumaraswamy layout,north indian,,
Yummy Momos,kumaraswamy layout,"momos, tibetan, chinese",,
Masale Daan,banashankari,north indian,,
Sri Manjunatha Tandoori Corner,uttarahalli,mughlai,,
Grow Fit,jp nagar,"healthy food, north indian, thai",,
Cutcakes,kumaraswamy layout,bakery,,
Sandwich Hub,jayanagar,"fast food, sandwich",,
Healthy Bakes 'n' Brew,jayanagar,bakery,,
Udupi Sri Krishna Cafe,jayanagar,"north indian, south indian",,
Starlite Bakery & Fastfood,jayanagar,"north indian, chinese, rolls, bakery, arabian, charcoal chicken, desserts",,
Veganbreak24x7,city market,"south indian, chinese, continental, biryani",,
Aadhya Hotel,basavanagudi,"south indian, north indian, chinese, biryani",,
Dodda Mane Baaduta,banashankari,"north indian, south indian, chinese, biryani",,
Swadd Kitchen,basavanagudi,"north indian, fast food",,
Nandini Milk Parlour and Restaurant,mysore road,"sandwich, rolls, south indian, ice cream",,
Happy Chopsticks,basavanagudi,"chinese, fast food",,
Sai Super Sandwich,banashankari,"sandwich, beverages",,
Right Pizza,basavanagudi,pizza,,
Udupi Upachar,banashankari,"south indian, north indian",,
Davanagere Benne Dose Hut,banashankari,south indian,,
The Sip Shop,basavanagudi,"pizza, beverages, ice cream",,
Jalsa,banashankari,"north indian, mughlai, chinese",,
Subz,jayanagar,"north indian, south indian",,
Rajastani Rasoi,basavanagudi,north indian,,
Sri Banashankari Upahara,kumaraswamy layout,"north indian, south indian",,
Cafe Shuffle,banashankari,"cafe, italian, continental",,
Mint and Mustard,basavanagudi,"north indian, chinese",,
Chinese Square,basavanagudi,chinese,,
Hyderabad Express,banashankari,"hyderabadi, biryani, south indian, andhra, beverages",,
Punjabi Raswada,jayanagar,north indian,,
Vinny's,banashankari,"pizza, italian, continental, desserts",,
Chetty's Corner,uttarahalli,"fast food, burger, pizza",,
Kapoor's Cafe,jayanagar,north indian,,
Donne Biryani & Kabab Corner,kumaraswamy layout,"chinese, biryani",,
Sukh Sagar,jayanagar,"south indian, north indian, chinese, street food",,
S M V Snacks Corner,basavanagudi,fast food,,
Andhra Ruchulu,jayanagar,"andhra, biryani, north indian, chinese",,
The Samosa Co,jayanagar,"fast food, mithai",,
Steaming Mugs,basavanagudi,cafe,,
San Churro Cafe,banashankari,"cafe, mexican, italian",,
Rajathadri Food Fort,jayanagar,"south indian, north indian, chinese, street food",,
Brew Meister,jayanagar,"north indian, continental, finger food, american, asian",,
Rasoi,banashankari,"north indian, chinese",,
Mr. Singh Da Dhaba,kumaraswamy layout,"north indian, chinese",,
Kababs N Biryani,banashankari,south indian,,
Ayodhya Upachar,banashankari,"south indian, north indian, chinese, street food",,
Biriyani Mane,jayanagar,"north indian, biryani",,
Cafe Ajfan,jayanagar,"cafe, continental, beverages",,
Brundhavana Food Point,kumaraswamy layout,"south indian, north indian, chinese, street food, beverages",,
SLV Corner Restaurant,basavanagudi,"south indian, chinese, north indian, street food, rolls, juices",,
Biryani Royals Garden,kumaraswamy layout,"north indian, biryani, mughlai",,
Hotel New Karavali,banashankari,"mangalorean, south indian, north indian",,
The Krishna Grand,banashankari,"north indian, south indian, chinese, fast food, juices",,
360 Atoms Restaurant And Cafe,banashankari,"cafe, chinese, continental, italian",,
